ABC	ABCfirst-rate
affiliated	made connection with; branch of organizationhing wordsthatAöDÎçp¸
affiliater	joineronnection with; branch of organizationhing wordsthatAöDÎçp¸
affiliates	makes connection with; branches of organizationg wordsthatAöDÎçp¸
affiliating	making connection with branches of organizationg wordsthatAöDÎçp¸
affinity	relationonnection with branches of organizationg wordsthatAöDÎçp¸
affirm	state strongly; say in agreementof organizationg wordsthatAöDÎçp¸
affirmation	statementongly; say in agreementof organizationg wordsthatAöDÎçp¸
affirmative	answering Yesy; say in agreementof organizationg wordsthatAöDÎçp¸
affirmed	stated strongly; said in agreement organizationg wordsthatAöDÎçp¸
affirming	stating strongly; saying in agreementganizationg wordsthatAöDÎçp¸
affirmingly	being in agreementsaying in agreementganizationg wordsthatAöDÎçp¸
affirms	states strongly; says in agreemententganizationg wordsthatAöDÎçp¸
affix	fixtes strongly; says in agreemententganizationg wordsthatAöDÎçp¸
afflict	give painrongly; says in agreemententganizationg wordsthatAöDÎçp¸
affliction	pain; troublely; says in agreemententganizationg wordsthatAöDÎçp¸
affluence	being well offy; says in agreemententganizationg wordsthatAöDÎçp¸
affluent	well-offll offy; says in agreemententganizationg wordsthatAöDÎçp¸
afford	have enough; givesays in agreemententganizationg wordsthatAöDÎçp¸
affording	having enough; giving in agreemententganizationg wordsthatAöDÎçp¸
affront	unkind wordsh; giving in agreemententganizationg wordsthatAöDÎçp¸
afghanistan	Afghanistansh; giving in agreemententganizationg wordsthatAöDÎçp¸
afield	in the field; awaying in agreemententganizationg wordsthatAöDÎçp¸
afire	on firefield; awaying in agreemententganizationg wordsthatAöDÎçp¸
aflame	in flameseld; awaying in agreemententganizationg wordsthatAöDÎçp¸
afloat	at sea; on the waterg in agreemententganizationg wordsthatAöDÎçp¸
afoot	on foot on the waterg in agreemententganizationg wordsthatAöDÎçp¸
afore	beforet on the waterg in agreemententganizationg wordsthatAöDÎçp¸
afore-	beforet on the waterg in agreemententganizationg wordsthatAöDÎçp¸
aforementioned	said before; named beforeagreemententganizationg wordsthatAöDÎçp¸
aforesaid	named before; said beforeagreemententganizationg wordsthatAöDÎçp¸
afraid	in fear of; in fearbeforeagreemententganizationg wordsthatAöDÎçp¸
afresh	againar of; in fearbeforeagreemententganizationg wordsthatAöDÎçp¸
afrikaans	Afrikaansf; in fearbeforeagreemententganizationg wordsthatAöDÎçp¸
afrikaner	Afrikanerf; in fearbeforeagreemententganizationg wordsthatAöDÎçp¸
aft	back of shipin fearbeforeagreemententganizationg wordsthatAöDÎçp¸
after	afterof shipin fearbeforeagreemententganizationg wordsthatAöDÎçp¸
aftereffect	aftereffectpin fearbeforeagreemententganizationg wordsthatAöDÎçp¸
aftereffects	aftereffectsin fearbeforeagreemententganizationg wordsthatAöDÎçp¸
afterglow	last lighttsin fearbeforeagreemententganizationg wordsthatAöDÎçp¸
aftering	afteringhttsin fearbeforeagreemententganizationg wordsthatAöDÎçp¸
aftermath	outcomeghttsin fearbeforeagreemententganizationg wordsthatAöDÎçp¸
afternoon	after 12 a.m.; after morningeemententganizationg wordsthatAöDÎçp¸
afternoons	times after 12 a.m.r morningeemententganizationg wordsthatAöDÎçp¸
afters	aftersafter 12 a.m.r morningeemententganizationg wordsthatAöDÎçp¸
aftertaste	aftertaster 12 a.m.r morningeemententganizationg wordsthatAöDÎçp¸
aftertastes	aftertastes 12 a.m.r morningeemententganizationg wordsthatAöDÎçp¸
afterthought	afterthought12 a.m.r morningeemententganizationg wordsthatAöDÎçp¸
afterthoughts	afterthoughts2 a.m.r morningeemententganizationg wordsthatAöDÎçp¸
afterward	after; laters2 a.m.r morningeemententganizationg wordsthatAöDÎçp¸
afterwards	after; laters2 a.m.r morningeemententganizationg wordsthatAöDÎçp¸
again	again; laters2 a.m.r morningeemententganizationg wordsthatAöDÎçp¸
against	againstlaters2 a.m.r morningeemententganizationg wordsthatAöDÎçp¸
agape	wide openters2 a.m.r morningeemententganizationg wordsthatAöDÎçp¸
age	number of years old; time in existenceanizationg wordsthatAöDÎçp¸
aged	very old; [science, second]n existenceanizationg wordsthatAöDÎçp¸
ageing	becoming old; getting oldd]n existenceanizationg wordsthatAöDÎçp¸
ageless	never getting old; [science] existenceanizationg wordsthatAöDÎçp¸
agelong	going on for a long time; [science]nceanizationg wordsthatAöDÎçp¸
agency	business house; instrument; [business]anizationg wordsthatAöDÎçp¸
agenda	list of things for discussionbusiness]anizationg wordsthatAöDÎçp¸
agent	representative; [business, second]ess]anizationg wordsthatAöDÎçp¸
agents	representatives; [business, second]ss]anizationg wordsthatAöDÎçp¸
ages	a long time; [science, second]cond]ss]anizationg wordsthatAöDÎçp¸
agglomerate	get together looselye, second]cond]ss]anizationg wordsthatAöDÎçp¸
aggrandize	make more importantye, second]cond]ss]anizationg wordsthatAöDÎçp¸
aggravate	make more badortantye, second]cond]ss]anizationg wordsthatAöDÎçp¸
aggravation	thing causing angerye, second]cond]ss]anizationg wordsthatAöDÎçp¸
aggregate	mass; forming a group, second]cond]ss]anizationg wordsthatAöDÎçp¸
aggression	attack without causep, second]cond]ss]anizationg wordsthatAöDÎçp¸
aggressive	warlikewithout causep, second]cond]ss]anizationg wordsthatAöDÎçp¸
aggressor	one making attack without causeond]ss]anizationg wordsthatAöDÎçp¸
aggrieved	wounded in feelingsithout causeond]ss]anizationg wordsthatAöDÎçp¸
aghast	in surprise and fearthout causeond]ss]anizationg wordsthatAöDÎçp¸
agile	quick-movingand fearthout causeond]ss]anizationg wordsthatAöDÎçp¸
aging	getting old; [science, second]eond]ss]anizationg wordsthatAöDÎçp¸
agitate	put in motion[science, second]eond]ss]anizationg wordsthatAöDÎçp¸
agitated	put in motion[science, second]eond]ss]anizationg wordsthatAöDÎçp¸
agitation	troubled conditionnce, second]eond]ss]anizationg wordsthatAöDÎçp¸
agitator	one making troublence, second]eond]ss]anizationg wordsthatAöDÎçp¸
agley	with quick motionsnce, second]eond]ss]anizationg wordsthatAöDÎçp¸
ago	before; [second]nsnce, second]eond]ss]anizationg wordsthatAöDÎçp¸
agonies	painse; [second]nsnce, second]eond]ss]anizationg wordsthatAöDÎçp¸
agonize	give, have great pain, second]eond]ss]anizationg wordsthatAöDÎçp¸
agonized	gave, had great painn, second]eond]ss]anizationg wordsthatAöDÎçp¸
agonizes	gives, has great pain, second]eond]ss]anizationg wordsthatAöDÎçp¸
agonizing	giving, having great paincond]eond]ss]anizationg wordsthatAöDÎçp¸
agony	great painving great paincond]eond]ss]anizationg wordsthatAöDÎçp¸
agrarian	with farm-land great paincond]eond]ss]anizationg wordsthatAöDÎçp¸
agree	be in agreementgreat paincond]eond]ss]anizationg wordsthatAöDÎçp¸
agreeable	pleasingreementgreat paincond]eond]ss]anizationg wordsthatAöDÎçp¸
agreed	in agreemententgreat paincond]eond]ss]anizationg wordsthatAöDÎçp¸
agreeing	being in agreementat paincond]eond]ss]anizationg wordsthatAöDÎçp¸
agreement	agreementagreementat paincond]eond]ss]anizationg wordsthatAöDÎçp¸
agreements	agreementsgreementat paincond]eond]ss]anizationg wordsthatAöDÎçp¸
agrees	is in agreemententat paincond]eond]ss]anizationg wordsthatAöDÎçp¸
agricultural	farminggreemententat paincond]eond]ss]anizationg wordsthatAöDÎçp¸
agriculture	farminggreemententat paincond]eond]ss]anizationg wordsthatAöDÎçp¸
aground	fixed on edge of wateraincond]eond]ss]anizationg wordsthatAöDÎçp¸
ahead	in front edge of wateraincond]eond]ss]anizationg wordsthatAöDÎçp¸
aid	helpront edge of wateraincond]eond]ss]anizationg wordsthatAöDÎçp¸
aide	secretaryedge of wateraincond]eond]ss]anizationg wordsthatAöDÎçp¸
aide-de-camp	military secretaryateraincond]eond]ss]anizationg wordsthatAöDÎçp¸
aided	helpedry secretaryateraincond]eond]ss]anizationg wordsthatAöDÎçp¸
aiding	helpingy secretaryateraincond]eond]ss]anizationg wordsthatAöDÎçp¸
aids	helpsngy secretaryateraincond]eond]ss]anizationg wordsthatAöDÎçp¸
ail	be illgy secretaryateraincond]eond]ss]anizationg wordsthatAöDÎçp¸
ailing	being illsecretaryateraincond]eond]ss]anizationg wordsthatAöDÎçp¸
ailment	diseasellsecretaryateraincond]eond]ss]anizationg wordsthatAöDÎçp¸
aim	direction; purposeateraincond]eond]ss]anizationg wordsthatAöDÎçp¸
aimed	directed; with purpose ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
aiming	pointing; with purpose ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
aims	purposes; with purpose ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
air	airposes; with purpose ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
airbag	airbages; with purpose ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
airbags	airbagss; with purpose ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
aircraft	airplanes with purpose ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
aircushion	aircushionwith purpose ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
aircushioned	aircushionedth purpose ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
aircushioning	aircushioningh purpose ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
airily	not seriouslyh purpose ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
airline	air-transport companye ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
airmail	airmailnsport companye ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
airman	airmanlnsport companye ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
airmen	airmenlnsport companye ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
airplane	airplanesport companye ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
airplanes	airplanesport companye ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
airport	airplane stationmpanye ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
airports	airplane stationspanye ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
airs	airslane stationspanye ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
airtight	not letting air inanye ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
airy	open to air air inanye ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
aisle	way between seatsnanye ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
ajar	a little openeatsnanye ofcond]eond]ss]anizationg wordsthatAöDÎçp¸
akin	having a family relationfcond]eond]ss]anizationg wordsthatAöDÎçp¸
alabama	Alabamaa family relationfcond]eond]ss]anizationg wordsthatAöDÎçp¸
alabaster	sort of white stone used for ornamentsanizationg wordsthatAöDÎçp¸
alacrity	being ready to do a thingfor ornamentsanizationg wordsthatAöDÎçp¸
alarm	fear; danger sign a thingfor ornamentsanizationg wordsthatAöDÎçp¸
alarmed	caused fearr sign a thingfor ornamentsanizationg wordsthatAöDÎçp¸
alarming	causing fear sign a thingfor ornamentsanizationg wordsthatAöDÎçp¸
alarms	put in fear; danger signsfor ornamentsanizationg wordsthatAöDÎçp¸
alas	cry of troubleanger signsfor ornamentsanizationg wordsthatAöDÎçp¸
albania	Albaniatroubleanger signsfor ornamentsanizationg wordsthatAöDÎçp¸
albatross	great white sea-bird; weight ornamentsanizationg wordsthatAöDÎçp¸
albeit	though; tho sea-bird; weight ornamentsanizationg wordsthatAöDÎçp¸
albino	without natural color weight ornamentsanizationg wordsthatAöDÎçp¸
album	book of picturescolor weight ornamentsanizationg wordsthatAöDÎçp¸
albumen	white of eggurescolor weight ornamentsanizationg wordsthatAöDÎçp¸
albums	books of picturesolor weight ornamentsanizationg wordsthatAöDÎçp¸
alchemy	early chemistryesolor weight ornamentsanizationg wordsthatAöDÎçp¸
alcohol	alcoholhemistryesolor weight ornamentsanizationg wordsthatAöDÎçp¸
alcohol's	alcohol'smistryesolor weight ornamentsanizationg wordsthatAöDÎçp¸
alcoholic	having alcohol; person who drinks muchanizationg wordsthatAöDÎçp¸
alcoholics	persons who drink to mucho drinks muchanizationg wordsthatAöDÎçp¸
alcohols	alcoholswho drink to mucho drinks muchanizationg wordsthatAöDÎçp¸
alcove	addition to roomk to mucho drinks muchanizationg wordsthatAöDÎçp¸
alderman	one of governing bodymucho drinks muchanizationg wordsthatAöDÎçp¸
ale	beerof governing bodymucho drinks muchanizationg wordsthatAöDÎçp¸
alert	readyf governing bodymucho drinks muchanizationg wordsthatAöDÎçp¸
ales	beersf governing bodymucho drinks muchanizationg wordsthatAöDÎçp¸
alfalfa	plant food for animalsucho drinks muchanizationg wordsthatAöDÎçp¸
algebra	algebraood for animalsucho drinks muchanizationg wordsthatAöDÎçp¸
algebraic	algebraood for animalsucho drinks muchanizationg wordsthatAöDÎçp¸
algeria	Algeriaood for animalsucho drinks muchanizationg wordsthatAöDÎçp¸
algorithm	systems for working out answersks muchanizationg wordsthatAöDÎçp¸
algorithms	system for working out answerssks muchanizationg wordsthatAöDÎçp¸
alias	with another nameg out answerssks muchanizationg wordsthatAöDÎçp¸
aliases	with other nameseg out answerssks muchanizationg wordsthatAöDÎçp¸
alibi	being in another place answerssks muchanizationg wordsthatAöDÎçp¸
alien	person of a different nation; strangehanizationg wordsthatAöDÎçp¸
aliens	persons of a different nation; strangersizationg wordsthatAöDÎçp¸
alight	get off; burningferent nation; strangersizationg wordsthatAöDÎçp¸
align	get into lineingferent nation; strangersizationg wordsthatAöDÎçp¸
aligned	got into lineingferent nation; strangersizationg wordsthatAöDÎçp¸
aligning	getting into lineerent nation; strangersizationg wordsthatAöDÎçp¸
alignment	into linento lineerent nation; strangersizationg wordsthatAöDÎçp¸
aligns	gets into lineineerent nation; strangersizationg wordsthatAöDÎçp¸
alike	the sameo lineineerent nation; strangersizationg wordsthatAöDÎçp¸
aliment	foodsameo lineineerent nation; strangersizationg wordsthatAöDÎçp¸
alimony	supporting when no longer marriedrangersizationg wordsthatAöDÎçp¸
alive	livingting when no longer marriedrangersizationg wordsthatAöDÎçp¸
all	allingting when no longer marriedrangersizationg wordsthatAöDÎçp¸
allay	make lessg when no longer marriedrangersizationg wordsthatAöDÎçp¸
allegation	something put forward without factsngersizationg wordsthatAöDÎçp¸
allegations	things put forward without factsctsngersizationg wordsthatAöDÎçp¸
allege	put forward as factwithout factsctsngersizationg wordsthatAöDÎçp¸
alleged	said to be sos factwithout factsctsngersizationg wordsthatAöDÎçp¸
allegedly	said to be so; doubtedhout factsctsngersizationg wordsthatAöDÎçp¸
alleges	says to be so; doubtedhout factsctsngersizationg wordsthatAöDÎçp¸
allegiance	support and respecttedhout factsctsngersizationg wordsthatAöDÎçp¸
alleging	saying to be sopecttedhout factsctsngersizationg wordsthatAöDÎçp¸
allegory	story about some other thingactsctsngersizationg wordsthatAöDÎçp¸
alleluia	words of being happy; Hallelujahctsngersizationg wordsthatAöDÎçp¸
allergic	have physical reactionHallelujahctsngersizationg wordsthatAöDÎçp¸
allergy	physical reactionctionHallelujahctsngersizationg wordsthatAöDÎçp¸
alleviate	make less troublingionHallelujahctsngersizationg wordsthatAöDÎçp¸
alley	side-streetroublingionHallelujahctsngersizationg wordsthatAöDÎçp¸
alliance	agreementetroublingionHallelujahctsngersizationg wordsthatAöDÎçp¸
allied	joined by agreementionHallelujahctsngersizationg wordsthatAöDÎçp¸
allies	joined in workementionHallelujahctsngersizationg wordsthatAöDÎçp¸
alliterate	make use of words with same lettersngersizationg wordsthatAöDÎçp¸
allocate	put on one sideds with same lettersngersizationg wordsthatAöDÎçp¸
allocated	put on one sideds with same lettersngersizationg wordsthatAöDÎçp¸
allocates	puts on one sides with same lettersngersizationg wordsthatAöDÎçp¸
allocating	putting on one sideith same lettersngersizationg wordsthatAöDÎçp¸
allocation	a thing or amount put to one sidersngersizationg wordsthatAöDÎçp¸
allocations	things or amounts put to one sidersngersizationg wordsthatAöDÎçp¸
allot	givegs or amounts put to one sidersngersizationg wordsthatAöDÎçp¸
allotment	distributionounts put to one sidersngersizationg wordsthatAöDÎçp¸
allow	lettributionounts put to one sidersngersizationg wordsthatAöDÎçp¸
allowable	that is let dones put to one sidersngersizationg wordsthatAöDÎçp¸
allowance	regular payment; not be hard in judging; [business]rdsthatAöDÎçp¸
allowances	regular payments; not be hard in judging; [business]dsthatAöDÎçp¸
allowed	letular payments; not be hard in judging; [business]dsthatAöDÎçp¸
allowing	letting payments; not be hard in judging; [business]dsthatAöDÎçp¸
allows	letsing payments; not be hard in judging; [business]dsthatAöDÎçp¸
alloy	mixed metal; mixednot be hard in judging; [business]dsthatAöDÎçp¸
allude	say something aboutot be hard in judging; [business]dsthatAöDÎçp¸
alluding	saying something aboutbe hard in judging; [business]dsthatAöDÎçp¸
allure	be pleasing tong aboutbe hard in judging; [business]dsthatAöDÎçp¸
allusion	something without detailshard in judging; [business]dsthatAöDÎçp¸
allusive	thing without detailsailshard in judging; [business]dsthatAöDÎçp¸
ally	supporter; be on the same sidein judging; [business]dsthatAöDÎçp¸
almanac	calendar with notese same sidein judging; [business]dsthatAöDÎçp¸
almighty	very great; the Father of Allein judging; [business]dsthatAöDÎçp¸
almond	a type of nuthe Father of Allein judging; [business]dsthatAöDÎçp¸
almost	almost of nuthe Father of Allein judging; [business]dsthatAöDÎçp¸
alms	money given to poorher of Allein judging; [business]dsthatAöDÎçp¸
aloft	high upiven to poorher of Allein judging; [business]dsthatAöDÎçp¸
alone	by oneselfn to poorher of Allein judging; [business]dsthatAöDÎçp¸
along	on; with; [second]rher of Allein judging; [business]dsthatAöDÎçp¸
alongside	near to, touching]rher of Allein judging; [business]dsthatAöDÎçp¸
aloof	at a distancehing]rher of Allein judging; [business]dsthatAöDÎçp¸
aloud	out loudtancehing]rher of Allein judging; [business]dsthatAöDÎçp¸
alp	high mountainhing]rher of Allein judging; [business]dsthatAöDÎçp¸
alpha	firstmountainhing]rher of Allein judging; [business]dsthatAöDÎçp¸
alphabet	the lettersinhing]rher of Allein judging; [business]dsthatAöDÎçp¸
alphabetic	of letters; ordered by lettersin judging; [business]dsthatAöDÎçp¸
alphabetical	by letters; ordered by lettersin judging; [business]dsthatAöDÎçp¸
alphameric	of letters and numbers lettersin judging; [business]dsthatAöDÎçp¸
alphanumeric	of letters and numbers lettersin judging; [business]dsthatAöDÎçp¸
already	up to now; beforembers lettersin judging; [business]dsthatAöDÎçp¸
alright	all right; beforembers lettersin judging; [business]dsthatAöDÎçp¸
also	in addition; [second]s lettersin judging; [business]dsthatAöDÎçp¸
altar	high table in church]s lettersin judging; [business]dsthatAöDÎçp¸
alter	make a change church]s lettersin judging; [business]dsthatAöDÎçp¸
alteration	a changehange church]s lettersin judging; [business]dsthatAöDÎçp¸
alterations	changesehange church]s lettersin judging; [business]dsthatAöDÎçp¸
altercation	violent argumenturch]s lettersin judging; [business]dsthatAöDÎçp¸
altered	made a changeenturch]s lettersin judging; [business]dsthatAöDÎçp¸
altering	making a changeturch]s lettersin judging; [business]dsthatAöDÎçp¸
alternate	do in turn; first one, then the othering; [business]dsthatAöDÎçp¸
alternative	thing which might take the place of another; different; [science]¸
alternatively	in a different way; [science]ace of another; different; [science]¸
alternatives	things which might take the place of another; [science] [science]¸
alters	makes a changeight take the place of another; [science] [science]¸
although	though; thongeight take the place of another; [science] [science]¸
altimeter	instrument for measuring higherce of another; [science] [science]¸
altitude	distance upfor measuring higherce of another; [science] [science]¸
altogether	completelypfor measuring higherce of another; [science] [science]¸
altruism	putting others firstring higherce of another; [science] [science]¸
alum	sort of salt used medicallygherce of another; [science] [science]¸
aluminium	aluminium; aluminum; [chemical]ce of another; [science] [science]¸
aluminiums	aluminiums; aluminums; [chemical] of another; [science] [science]¸
aluminum	aluminum; aluminium; [chemical]l] of another; [science] [science]¸
aluminums	aluminums; aluminiums; [chemical] of another; [science] [science]¸
alumnus	person who has been at some schoolof another; [science] [science]¸
always	at all times; [second] some schoolof another; [science] [science]¸
am	am all times; [second] some schoolof another; [science] [science]¸
amalgam	soft mixed substanced] some schoolof another; [science] [science]¸
amalgamate	get mixedd substanced] some schoolof another; [science] [science]¸
amalgamated	unitedxedd substanced] some schoolof another; [science] [science]¸
amalgams	mixed substancesanced] some schoolof another; [science] [science]¸
amanuensis	person writing down words for another for him [science] [science]¸
amaranth	ever-living flower; red-blue colorher for him [science] [science]¸
amaranths	ever-living flowers red-blue colorher for him [science] [science]¸
amass	get things together red-blue colorher for him [science] [science]¸
amassing	getting togetherher red-blue colorher for him [science] [science]¸
amateur	not doing for a livingd-blue colorher for him [science] [science]¸
amateurish	by untrained personingd-blue colorher for him [science] [science]¸
amaze	make very surprisedingd-blue colorher for him [science] [science]¸
amazed	made very surprisedingd-blue colorher for him [science] [science]¸
amazes	makes very surprisedngd-blue colorher for him [science] [science]¸
amazing	making very surprisedgd-blue colorher for him [science] [science]¸
amazingly	surprisinglysurprisedgd-blue colorher for him [science] [science]¸
ambassador	nation's representative in another countryhim [science] [science]¸
ambassadors	representativesentative in another countryhim [science] [science]¸
amber	clear, yellow substance used for ornamentyhim [science] [science]¸
ambidextrous	two-handed; able to use left and right hands equallyce] [science]¸
ambient	all round; on all sides left and right hands equallyce] [science]¸
ambiguities	with more than one possible senseright hands equallyce] [science]¸
ambiguity	with more than one possible senseright hands equallyce] [science]¸
ambiguous	not clear than one possible senseright hands equallyce] [science]¸
ambition	desire to go far; strong desire to do (a thing) well; [second]ce]¸
ambitions	desires; [second] strong desire to do (a thing) well; [second]ce]¸
ambitious	strongly desiring strong desire to do (a thing) well; [second]ce]¸
amble	slow, untroubled walkong desire to do (a thing) well; [second]ce]¸
ambulance	hospital automobilelkong desire to do (a thing) well; [second]ce]¸
ambulances	hospital automobileskong desire to do (a thing) well; [second]ce]¸
ambulatory	able to walk; able to be movede to do (a thing) well; [second]ce]¸
ambush	surprise attack; placing men in secret place for making surprise attack
ameliorate	make, become better; Let it be so!cret place for making surprise attack
amend	make better; put rightet it be so!cret place for making surprise attack
amended	changedtter; put rightet it be so!cret place for making surprise attack
amending	changingter; put rightet it be so!cret place for making surprise attack
amendment	changengter; put rightet it be so!cret place for making surprise attack
amends	to put right put rightet it be so!cret place for making surprise attack
amenities	comforts; pleasing qualities or things place for making surprise attack
amenity	comfort; pleasing quality or thingings place for making surprise attack
amerce	make (person) give payment; give punishment toor making surprise attack
america	Americaerson) give payment; give punishment toor making surprise attack
american	Americanrson) give payment; give punishment toor making surprise attack
americans	Americansson) give payment; give punishment toor making surprise attack
americas	Americassson) give payment; give punishment toor making surprise attack
amethyst	red-blue jewelgive payment; give punishment toor making surprise attack
amiable	kind; pleasing; with good feelingpunishment toor making surprise attack
amicable	as between friends; happy feelingpunishment toor making surprise attack
amid	amongtween friends; happy feelingpunishment toor making surprise attack
amidst	amongtween friends; happy feelingpunishment toor making surprise attack
amiss	wrongtween friends; happy feelingpunishment toor making surprise attack
amity	harmony; good relationppy feelingpunishment toor making surprise attack
ammeter	instrument for measuring electric currentnt toor making surprise attack
ammonia	ammoniaent for measuring electric currentnt toor making surprise attack
ammoniated	mixed with ammoniasuring electric currentnt toor making surprise attack
ammunition	firing material for guns electric currentnt toor making surprise attack
amnesia	loss of memoryl for guns electric currentnt toor making surprise attack
amnesty	overlooking of earlier crime (by government)toor making surprise attack
amoeba	most simple jelly-like animal(by government)toor making surprise attack
amok	going about with a violent desire (for blood)oor making surprise attack
among	among about with a violent desire (for blood)oor making surprise attack
amongst	among about with a violent desire (for blood)oor making surprise attack
amorous	loving; readily moved to lovesire (for blood)oor making surprise attack
amorously	lovinglyreadily moved to lovesire (for blood)oor making surprise attack
amorphic	without clear form; without organizationlood)oor making surprise attack
amorphous	without clear form; without organizationlood)oor making surprise attack
amount	amountt clear form; without organizationlood)oor making surprise attack
amounted	amountedclear form; without organizationlood)oor making surprise attack
amounting	amountinglear form; without organizationlood)oor making surprise attack
amounts	amountsnglear form; without organizationlood)oor making surprise attack
amour	a love-relation; metal cover used by armyood)oor making surprise attack
amp	unit of electric currentover used by armyood)oor making surprise attack
amperage	current (in amperes)rentover used by armyood)oor making surprise attack
ampere	unit of measure of electric currenty armyood)oor making surprise attack
ampersand	&, sign for 'and'f electric currenty armyood)oor making surprise attack
amphibian	animal living in water and on land; airplane landing on water or earth; great in amount
amphibious	able to move from water to landand; airplane landing on water or earth; great in amount
amphitheater	round building with stepped seats for public amusements; high seats forming half-circle in theater
amphitheaters	round buildings with stepped seats for public amusements; high seats forming half-circle in theaters
amphitheatre	round building with stepped seats for public amusements; high seats forming half-circle in theaterrs
ample	enough; with much spacepped seats for public amusements; high seats forming half-circle in theaterrs
amplifier	apparatus for making sound greaterfor public amusements; high seats forming half-circle in theaterrs
amplify	make greaterr making sound greaterfor public amusements; high seats forming half-circle in theaterrs
amplitude	size; being greating sound greaterfor public amusements; high seats forming half-circle in theaterrs
amply	quite enoughgreating sound greaterfor public amusements; high seats forming half-circle in theaterrs
amputate	cut offnoughgreating sound greaterfor public amusements; high seats forming half-circle in theaterrs
amputation	cutting offhgreating sound greaterfor public amusements; high seats forming half-circle in theaterrs
amuck	going about with a violent desire (for blood)amusements; high seats forming half-circle in theaterrs
amulet	ornament against bad powersdesire (for blood)amusements; high seats forming half-circle in theaterrs
amuse	give amusementst bad powersdesire (for blood)amusements; high seats forming half-circle in theaterrs
amused	gave, given amusementpowersdesire (for blood)amusements; high seats forming half-circle in theaterrs
amusement	amusementen amusementpowersdesire (for blood)amusements; high seats forming half-circle in theaterrs
amusements	amusementsn amusementpowersdesire (for blood)amusements; high seats forming half-circle in theaterrs
amuser	amuserentsn amusementpowersdesire (for blood)amusements; high seats forming half-circle in theaterrs
amusers	amusersntsn amusementpowersdesire (for blood)amusements; high seats forming half-circle in theaterrs
amuses	gives amusementsementpowersdesire (for blood)amusements; high seats forming half-circle in theaterrs
amusing	giving amusementementpowersdesire (for blood)amusements; high seats forming half-circle in theaterrs
amusingly	amusinglyusementementpowersdesire (for blood)amusements; high seats forming half-circle in theaterrs
an	anusinglyusementementpowersdesire (for blood)amusements; high seats forming half-circle in theaterrs
anachronism	old; out of tastementpowersdesire (for blood)amusements; high seats forming half-circle in theaterrs
anaconda	sort of great snakentpowersdesire (for blood)amusements; high seats forming half-circle in theaterrs
anaemia	poor condition of the blooddesire (for blood)amusements; high seats forming half-circle in theaterrs
anaesthesia	loss of feeling; unconscious condition blood)amusements; high seats forming half-circle in theaterrs
anaesthetic	thing producing loss of feeling, unconscious)amusements; high seats forming half-circle in theaterrs
anaesthetist	expert producing loss of feeling, unconsciousamusements; high seats forming half-circle in theaterrs
anaesthetize	make unconscious of pain feeling, unconsciousamusements; high seats forming half-circle in theaterrs
anagram	word formed from the letters of anothersciousamusements; high seats forming half-circle in theaterrs
anal	about opening where waste of body goes through; over orderlyh seats forming half-circle in theaterrs
analgesia	not feeling painere waste of body goes through; over orderlyh seats forming half-circle in theaterrs
analog	wave in form;  [computer] of body goes through; over orderlyh seats forming half-circle in theaterrs
analogous	parallel to, like in qualities; like in use or formr orderlyh seats forming half-circle in theaterrs
analogue	wave in form; [computer]lities; like in use or formr orderlyh seats forming half-circle in theaterrs
analogy	process of reasoning by parallelsike in use or formr orderlyh seats forming half-circle in theaterrs
analyse	get at the details of; get broken up (into simpler parts)rlyh seats forming half-circle in theaterrs
analysed	person, thing getting at the details of; got broken up (into simpler parts) half-circle in theaterrs
analyses	gets at the details of; gets broken up (into simpler parts)o simpler parts) half-circle in theaterrs
analysing	getting at detailss of; gets broken up (into simpler parts)o simpler parts) half-circle in theaterrs
analysis	process of getting details; statement of outcomepler parts)o simpler parts) half-circle in theaterrs
analyst	one getting detailsdetails; statement of outcomepler parts)o simpler parts) half-circle in theaterrs
analytic	given to getting detailsls; statement of outcomepler parts)o simpler parts) half-circle in theaterrs
analytical	given to getting detailsls; statement of outcomepler parts)o simpler parts) half-circle in theaterrs
analyze	get at the details of; get broken up (into simpler parts)s)o simpler parts) half-circle in theaterrs
